time,temp,humidity,wind_speed,wind_dir,rain,snow
2023-12-18 00:00:00+09:00,-10.0,65.0,3.6,360.0,0.5,5.0
2023-12-18 01:00:00+09:00,-10.0,65.0,2.16,309.0,0.5,5.0
2023-12-18 02:00:00+09:00,-11.0,60.0,2.8800000000000003,293.0,0.5,5.0
2023-12-18 03:00:00+09:00,-11.0,60.0,2.8800000000000003,310.0,0.5,5.0
2023-12-18 04:00:00+09:00,-11.0,60.0,3.6,349.0,0.5,5.0
2023-12-18 05:00:00+09:00,-12.0,60.0,3.9600000000000004,360.0,0.5,5.0
2023-12-18 06:00:00+09:00,-12.0,60.0,3.9600000000000004,10.0,0.5,5.0
2023-12-18 07:00:00+09:00,-12.0,60.0,2.8800000000000003,7.0,0.5,5.0
2023-12-18 08:00:00+09:00,-11.0,55.0,5.04,4.0,0.5,5.0
2023-12-18 09:00:00+09:00,-10.0,50.0,8.28,15.0,0.5,5.0
2023-12-18 10:00:00+09:00,-8.0,40.0,7.5600000000000005,11.0,0.5,5.0
2023-12-18 11:00:00+09:00,-6.0,30.0,7.920000000000001,5.0,0.5,5.0
2023-12-18 12:00:00+09:00,-5.0,30.0,8.28,345.0,0.5,5.0
2023-12-18 13:00:00+09:00,-4.0,25.0,7.920000000000001,324.0,0.5,5.0
2023-12-18 14:00:00+09:00,-3.0,25.0,7.2,311.0,0.5,5.0
2023-12-18 15:00:00+09:00,-3.0,25.0,6.12,310.0,0.5,5.0
2023-12-18 16:00:00+09:00,-3.0,20.0,5.760000000000001,317.0,0.5,5.0
2023-12-18 17:00:00+09:00,-4.0,35.0,2.8800000000000003,320.0,0.5,5.0
2023-12-18 18:00:00+09:00,-5.0,40.0,3.9600000000000004,311.0,0.5,5.0
2023-12-18 19:00:00+09:00,-5.0,40.0,3.6,323.0,0.5,5.0
2023-12-18 20:00:00+09:00,-5.0,50.0,3.6,354.0,0.5,5.0
2023-12-18 21:00:00+09:00,-6.0,50.0,2.8800000000000003,353.0,0.5,5.0
2023-12-18 22:00:00+09:00,-6.0,50.0,2.8800000000000003,353.0,0.5,5.0
2023-12-18 23:00:00+09:00,-6.0,50.0,3.24,21.0,0.5,5.0
